280203|31289|257086|34920|358077|44279|79270|19276|57060|55245|25632|16622|30171|27099|18508|23397|22908|33873|20393|224191|19555|20115|117334|197232|160914|24166|78921|15854|32127|92959|193321|21442|31079|17111|313797|6844|5168|5378|29334|53149|38273|178235|118171|35758|34432|31778|5727|22210|93936|12991|176070|23327|157771|28495|22558|41346|31359|19765|253663|148063|187245|145549|5447|13409|16483|69143|165384|29473|164756|13899|155746|55594|159517|91073|14318|15435|12921|69912|13200|182006|137797|17111|69073|47422|13759|15854|37854|69143|13619|15854|35689|22140|186266|23885|14597|89536|30939|80667|13339|18927|
33664|14876|112375|21022|217486|38134|60482|21232|44419|44908|15016|18228|27378|27308|11594|21232|17949|24095|12432|184311|13340|18368|104064|157562|145269|18718|66908|12921|24515|83879|152953|11593|31917|11804|153860|5377|5238|5168|22629|42115|31848|150019|99803|34641|25492|23676|4680|19346|68235|12293|154000|19835|172089|37295|110419|34083|23606|14597|138286|81365|78432|110628|5727|9708|9429|47212|125644|18647|84717|9498|389575|44419|87581|58317|9429|12292|9358|45956|8870|90514|74660|11314|42952|35479|113911|9359|48121|57060|10826|9987|25702|15016|1123537|23327|13410|53777|24793|60064|8939|8660|
27797|9568|76476|13898|99454|22419|41905|9917|27866|26120|10686|8381|13550|13759|8521|9847|10337|14178|9359|80876|9429|8940|44908|78641|77244|13480|41416|8590|14877|50914|89257|9289|16063|8102|76755|4959|4609|4679|14318|22000|18229|76057|57131|20114|15854|13898|4679|12222|37365|8800|78571|13549|80317|15924|13899|23327|19486|13270|79270|78013|78083|73683|4889|8450|9080|35060|79480|12292|73683|8381|81645|32266|78990|39879|9079|17041|8101|37854|7682|88699|60133|13479|44279|20253|7473|6285|16064|28984|6566|6495|16063|11384|76057|11873|7543|37155|14457|27658|6845|6496|
16412|6845|47422|10615|79619|16273|27168|8521|29962|28426|8311|7263|11663|11175|6984|8101|9219|12711|7613|87022|7892|7054|46514|79270|74172|10895|35759|6425|13549|39181|76755|6705|12641|6076|74171|4819|4330|4539|12292|20324|15994|75918|46654|16831|12572|11524|4609|10546|33315|6635|76476|10966|72565|12712|12083|18857|16971|10476|77035|77454|73822|78781|6007|7752|6844|39111|79130|12292|81644|7054|78292|30940|79620|44559|6845|7752|6216|38971|6635|73194|62508|9568|32058|31429|9358|7473|255270|42812|7543|7753|18648|12850|147225|12571|6565|30032|15924|35619|5378|5448|
17320|6285|58806|7892|73473|11873|23397|6635|25073|17321|7822|5658|10826|10336|5657|7054|7822|10756|6356|76826|5657|5936|39391|75568|71936|10337|36457|5447|11105|31848|72635|5657|11245|5168|71588|3981|3352|3283|9568|16064|15575|89047|40089|15435|11245|10336|3143|8241|30451|6426|73613|8800|71098|11594|8381|16692|13479|9359|72495|73543|71727|70260|3632|5657|5238|23816|75638|8730|70609|5657|70680|22488|75987|30241|5727|5727|4959|31010|5448|74102|47562|7543|29682|17600|6146|5098|14737|27378|5518|5308|15365|9568|79200|9638|6286|29543|13689|25282|5168|5308|
14527|5797|40927|7893|72984|11593|23257|6426|24444|16483|10406|9569|13549|12432|7752|8521|11175|16203|9009|112445|7682|6984|57689|83949|78571|10337|44698|5587|12222|43301|73612|5797|11175|6216|72496|3911|3143|3143|11524|22838|15225|74730|42952|16832|12013|10197|3143|9149|33035|6146|80946|9358|71518|11874|10756|17879|15295|9359|74660|77454|71588|70609|3562|5448|5169|31778|76127|9568|70610|5587|70051|22489|74590|37435|5517|6425|7264|37225|95264|80667|62997|8590|37993|25212|9638|6845|19276|42464|6565|6565|17111|11873|120057|12153|6356|30102|16552|39949|5657|5098|
17111|6076|61809|8660|84089|11384|24235|6704|24584|18648|12502|5377|10336|10197|5517|7334|7892|10965|6844|82553|6146|5727|45117|79479|72775|9777|37435|5238|11314|38133|72705|7823|10965|4819|71308|3701|3213|3073|10965|18648|15086|75289|43023|15854|11803|9987|3213|13061|42743|6355|83879|9778|76965|19835|9918|16902|14876|9777|73333|351721|78781|75080|3981|5517|5238|34850|79269|11593|70679|5517|73124|23607|74870|46235|5518|6356|5098|37994|5168|71867|63835|7822|29403|22628|6216|5028|14807|27098|5308|5378|14736|10266|76686|9639|6216|30381|15295|26330|4958|5099|
16203|5587|48470|11245|81644|12921|24864|6984|24445|20324|6356|5447|10196|9638|5657|6844|7263|10546|6076|75429|5937|5658|84508|84438|74870|11105|34501|5308|13479|44350|78432|5657|11244|5238|71937|3981|3073|3283|11733|19486|14596|79898|50635|15365|11384|10266|3492|9707|32546|5866|74102|8800|70610|11524|9569|19416|16971|9219|76336|73962|71169|70191|3702|5727|5098|32127|76127|10127|72565|5378|70959|23956|75359|40648|5797|6286|5099|36946|5169|71658|55105|7613|28705|21721|7124|5099|16832|28774|5099|5937|15295|10336|83669|9987|6286|29752|15435|27169|4958|5587|
16203|5727|47492|7892|77943|11803|23956|6565|24235|17320|7193|5378|10965|10895|5517|6775|7752|11175|6216|80177|5867|5727|46793|74730|72146|10197|35200|5308|11384|40299|73683|6216|11244|5098|71517|3702|3562|3003|12013|21023|16413|77593|55943|21372|17949|16971|4051|11873|48959|6356|104343|12502|72635|16133|11873|21372|16553|9708|83321|76685|73962|86254|4121|6216|5727|45816|86045|10407|850177|10127|104203|39949|81295|50355|6775|7054|5029|39251|5727|74870|67746|7892|29473|41625|8241|6076|16204|33803|5937|6356|15784|11524|91423|11943|6216|31428|16274|30521|9778|5168|
16622|5866|51403|8241|79968|11874|25003|6774|24863|18648|6984|5378|10406|10336|5447|7054|7333|11384|6635|79759|6077|9359|48539|75428|72426|9848|36597|5448|12083|40159|73612|5727|11035|4958|71657|3842|3143|3073|11244|19346|14597|73752|44978|15714|11245|9987|3143|12781|32546|5727|74241|9009|71518|11943|9428|17041|14388|9289|72076|74102|72985|70610|3771|5517|5028|28845|75917|9499|70540|5308|74172|22419|75917|36947|5518|6216|4749|34502|5168|70610|53150|7823|28495|18508|5937|4959|14457|27098|5099|5168|14806|9568|74869|9288|5937|28984|13340|24026|4819|4749|
