234666|7334|60622|6495|140311|22070|27797|18578|22210|44419|20743|7054|7543|5867|19276|6635|8591|20394|7403|103993|18857|6984|53080|84228|71657|17321|43651|6565|17740|46514|66838|28146|26470|6355|64254|16552|16971|6635|18578|461721|41835|61600|40578|29124|16832|16063|7682|6355|39460|7124|54686|17111|47492|17112|6495|26889|21092|16622|51263|44070|44070|49866|13339|6355|7473|36667|47492|16832|49099|8102|47981|30870|44838|35270|16203|5867|16203|24025|5727|69073|34571|16342|33035|27238|16203|6635|40927|95962|6355|7683|28077|6076|54337|16343|22349|31289|17740|17740|14876|6077|
15365|5867|30381|5727|44000|13060|16831|14947|17460|22768|13829|6007|5797|9150|19626|6076|6006|13759|5587|73194|14248|5587|31778|42533|41905|12571|38762|6774|15714|32686|43092|12711|12851|5308|39250|12851|13759|5727|13270|24235|20324|40927|26191|20184|13200|12292|5448|5657|29962|5377|44628|12781|41066|12432|5588|22280|16273|13061|42813|39530|56223|47143|5937|5937|5937|34013|43581|13829|59435|5238|44070|27588|86743|29682|37715|12502|12082|17670|12153|48819|26959|11803|32965|22489|12711|5587|20114|28565|5028|4959|20114|4958|43022|84577|14806|23956|10336|19835|10057|5098|
9987|4610|17530|4609|27378|8381|10825|8381|9918|19905|9219|5028|4470|4470|9150|4889|4610|8450|4679|24724|9219|4540|16553|23467|23188|8520|18508|4609|8450|18438|24515|8940|8870|4889|93866|11524|10965|5447|12292|16342|12711|26051|20045|12851|9848|10546|5517|7542|23606|5796|36666|9638|30730|9848|4819|14946|12990|11593|24724|23397|24026|25003|6565|5797|5518|25701|46794|10057|24654|5448|25911|16413|30521|26889|16064|12223|16413|18369|6286|29194|21511|12641|17181|14876|8800|4680|12222|15644|4749|5238|13200|4680|26470|8241|8311|15435|9917|10127|8381|4540|
15016|5448|18718|4959|27029|9009|10965|9499|11034|27378|11454|6355|5168|5029|11174|5447|5029|10127|5169|34432|9428|5727|22489|25771|30101|10127|21720|5308|10127|23397|39740|12990|10267|5448|66978|10057|9079|5099|9079|21651|12781|26260|22699|19975|9917|8661|4888|5587|23117|5099|29962|23746|27517|9568|6425|18438|25771|21231|23187|21162|20883|21301|4749|4819|5727|23048|24584|7194|21581|8241|59714|18648|24095|20673|8520|8660|14806|12571|5238|187384|22070|12781|24305|29473|20323|6635|60553|22000|6146|3771|10058|3911|33664|6425|5936|12781|8381|8591|6006|3632|
10057|3841|17390|3911|21581|5657|7124|6495|7193|9708|5866|3771|3492|3701|5308|3771|3353|5308|3561|20393|5238|3422|11873|19276|19137|5867|17041|3562|7054|13968|19625|5797|5099|3213|19136|5797|5867|3422|5658|12711|9847|19416|11594|11943|5378|5377|3142|4261|13060|4679|20114|5308|19346|5308|3353|17460|6915|6495|30381|18788|20603|19765|3422|4400|3423|12711|20254|5308|19625|3422|19416|13759|19765|13549|6006|3492|5587|7473|3492|19904|12990|7752|13130|9918|5936|3492|9289|12502|3562|3562|9428|3493|19975|6006|5587|12571|6425|6774|5238|3422|
5447|4191|15715|3772|23536|5936|7054|9569|8661|11594|6356|3771|4820|4051|6495|5028|3911|6006|4120|24374|5657|4051|14038|20045|19625|5518|15085|3701|5657|14666|19905|5797|5029|3283|19276|5518|6285|3492|5727|9708|9149|19416|11523|9009|5517|5099|3282|3073|12851|3562|19695|5727|21092|5378|3213|9429|6914|6077|19905|20743|22279|20813|3911|3981|4400|14806|23327|5797|21232|3492|29264|14597|22489|13758|6006|3422|5657|7823|3352|21301|12921|5308|12642|9568|5797|3422|9149|13270|3422|3352|9359|3283|19695|5378|5238|12222|6495|6844|6216|3283|
5936|3213|11873|3213|19765|5448|6844|5448|6705|10476|5308|3282|3142|3213|6984|3701|3143|5238|3562|20463|5937|3283|12152|20394|19346|6076|14597|3632|5657|14317|20813|5587|5098|3353|19206|5587|5518|3283|5308|9778|9009|20324|267632|13130|6356|5936|3911|3282|15644|3492|23397|5587|20464|5657|3632|9288|7474|6007|19905|19067|47143|23327|4470|3631|11174|16832|27727|5587|27029|3562|19277|11664|19485|14946|6077|3352|6076|8102|4888|21721|15016|5937|12920|10406|6006|3562|9778|12642|3702|3352|9498|3352|23467|5517|5657|13340|6635|6635|5099|3422|
5657|3282|11873|3213|19765|5308|6635|6775|6984|9847|5448|3492|10127|3562|5448|3772|3422|5168|3561|21581|5517|3352|12362|19416|19137|5658|14597|4540|5657|14946|20324|7473|8730|4400|22838|7054|5866|3422|5658|10895|9149|19485|12990|8870|5238|5518|3352|3213|13689|3702|19975|5377|19276|7892|3353|9499|7543|5867|20114|19136|19346|19276|4261|3422|3353|15086|19346|5377|19206|3701|19206|11524|19695|13200|5797|3492|5518|7683|3422|19625|12641|5727|12362|9569|5797|3492|9150|14946|3632|3562|9429|3352|22140|5937|5448|12362|6356|6775|5098|3353|
8102|3212|13479|3353|19975|5238|6704|5657|7123|9429|5308|5727|3492|3282|7613|3771|3143|5238|3562|20254|5378|3562|12292|19276|19136|5866|13828|3492|5517|13270|19136|5727|6146|3632|19625|5658|5936|3282|5797|10057|29054|20463|12501|9219|5238|5098|3422|3073|13409|3492|19485|5378|19207|5238|3282|9080|6705|6355|19626|20813|19136|18996|3353|3422|3283|13619|19416|5168|18997|3562|19626|11873|19416|13410|6007|3422|5518|7333|3492|20882|12641|5657|12711|9778|5936|3423|10057|12222|3911|3492|9289|3353|20115|5448|5308|12222|6285|7473|5239|3353|
6565|3143|12292|3353|19905|5238|6634|5308|26331|10825|5657|3422|3352|3352|5238|3771|3143|5238|3632|21581|6146|3562|15225|80946|20603|8800|27308|4469|6915|19625|28984|6216|5238|3632|19626|5936|6146|4539|9848|14527|10267|21092|15715|9777|5447|5169|3631|3353|14806|3561|19905|5448|19415|5168|3422|9219|7403|5936|21930|19206|20324|19067|3492|3562|3423|16412|19485|5029|18578|3283|18927|11733|20045|13060|5867|3561|5448|7892|3422|19276|12012|5657|12501|9358|5797|3492|9289|12502|3422|3352|9149|3353|19765|5377|6285|12362|6215|6635|5098|3353|
